Virtual User Script started at: 08.10.2024 16:46:46	[MsgId: MMSG-15967]
Action.c(62):     <br/>\n
Action.c(62):               Rninth street<br/>\n
Action.c(62):               Tunis<br/>\n
Action.c(62):               <br/>\n
Action.c(62):               Total Charge: $ 87 <BR/> (CC: x-9791)\n
Action.c(62):           </td> </tr> </table>\n
Action.c(62):           </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="3">\n
Action.c(62):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(62):       10/09/2024\n
Action.c(62):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="4">\n
Action.c(62):       <hr/>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <!-- Flight #1 -->\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(62):     <b>\n
Action.c(62):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(62):     <input type="hidden" name="flightID" value="362630423-4649-RW"  />\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="45%" valign="top">\n
Action.c(62):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(62):           <center><table border="0" width="85%"><tr><td>\n
Action.c(62):           <li><i>Raymond Willams\n
Action.c(62):           <li><i></i>\n
Action.c(62):           </td></tr></table></center>\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(62):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(62):           <center>\n
Action.c(62):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(62):               Raymond Willams\n
Action.c(62):     <br/>\n
Action.c(62):               Rninth street<br/>\n
Action.c(62):               Tunis<br/>\n
Action.c(62):               <br/>\n
Action.c(62):               Total Charge: $ 437 <BR/> (CC: x-9791)\n
Action.c(62):           </td> </tr> </table>\n
Action.c(62):           </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="3">\n
Action.c(62):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(62):       10/09/2024\n
Action.c(62):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="4">\n
Action.c(62):       <hr/>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <!-- Flight #1 -->\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(62):     <b>\n
Action.c(62):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(62):     <input type="hidden" name="flightID" value="362636783-5397-RW"  />\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="45%" valign="top">\n
Action.c(62):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(62):           <center><table border="0" width="85%"><tr><td>\n
Action.c(62):           <li><i>Raymond Willams\n
Action.c(62):           <li><i></i>\n
Action.c(62):           </td></tr></table></center>\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(62):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(62):           <center>\n
Action.c(62):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(62):               Raymond Willams\n
Action.c(62):     <br/>\n
Action.c(62):               Rninth street<br/>\n
Action.c(62):               Tunis<br/>\n
Action.c(62):               <br/>\n
Action.c(62):               Total Charge: $ 162 <BR/> (CC: x-9791)\n
Action.c(62):           </td> </tr> </table>\n
Action.c(62):           </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="3">\n
Action.c(62):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(62):       10/09/2024\n
Action.c(62):      :  11pm : Flight 193 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="4">\n
Action.c(62):       <hr/>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <!-- Flight #1 -->\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(62):     <b>\n
Action.c(62):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(62):     <input type="hidden" name="flightID" value="362663098-6203-RW"  />\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="45%" valign="top">\n
Action.c(62):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(62):           <center><table border="0" width="85%"><tr><td>\n
Action.c(62):           <li><i>Raymond Willams\n
Action.c(62):           <li><i></i>\n
Action.c(62):           </td></tr></table></center>\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(62):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(62):           <center>\n
Action.c(62):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(62):               Raymond Willams\n
Action.c(62):     <br/>\n
Action.c(62):               Rninth street<br/>\n
Action.c(62):               Tunis<br/>\n
Action.c(62):               <br/>\n
Action.c(62):               Total Charge: $ 646 <BR/> (CC: x-9791)\n
Action.c(62):           </td> </tr> </table>\n
Action.c(62):           </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="3">\n
Action.c(62):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(62):       10/09/2024\n
Action.c(62):      :  11pm : Flight 903 leaves Zurich  for Denver.<br>  </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="4">\n
Action.c(62):       <hr/>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <!-- Flight #1 -->\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(62):     <b>\n
Action.c(62):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(62):     <input type="hidden" name="flightID" value="362641162-6952-RW"  />\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="45%" valign="top">\n
Action.c(62):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(62):           <center><table border="0" width="85%"><tr><td>\n
Action.c(62):           <li><i>Raymond Willams\n
Action.c(62):           <li><i></i>\n
Action.c(62):           </td></tr></table></center>\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(62):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(62):           <center>\n
Action.c(62):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(62):               Raymond Willams\n
Action.c(62):     <br/>\n
Action.c(62):               Rninth street<br/>\n
Action.c(62):               Tunis<br/>\n
Action.c(62):               <br/>\n
Action.c(62):               Total Charge: $ 378 <BR/> (CC: x-9791)\n
Action.c(62):           </td> </tr> </table>\n
Action.c(62):           </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="3">\n
Action.c(62):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(62):       10/09/2024\n
Action.c(62):      :  1pm : Flight 311 leaves Los Angeles  for Frankfurt.<br>  </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="4">\n
Action.c(62):       <hr/>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <!-- Flight #1 -->\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(62):     <b>\n
Action.c(62):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(62):     <input type="hidden" name="flightID" value="362644823-7710-RW"  />\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="45%" valign="top">\n
Action.c(62):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(62):           <center><table border="0" width="85%"><tr><td>\n
Action.c(62):           <li><i>Raymond Willams\n
Action.c(62):           <li><i></i>\n
Action.c(62):           </td></tr></table></center>\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(62):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(62):           <center>\n
Action.c(62):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(62):               Raymond Willams\n
Action.c(62):     <br/>\n
Action.c(62):               Rninth street<br/>\n
Action.c(62):               Tunis<br/>\n
Action.c(62):               <br/>\n
Action.c(62):               Total Charge: $ 241 <BR/> (CC: x-9791)\n
Action.c(62):           </td> </tr> </table>\n
Action.c(62):           </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="3">\n
Action.c(62):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(62):       10/09/2024\n
Action.c(62):      :  8am : Flight 410 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="4">\n
Action.c(62):       <hr/>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <!-- Flight #1 -->\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(62):     <b>\n
Action.c(62):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(62):     <input type="hidden" name="flightID" value="362634165-8497-RW"  />\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="45%" valign="top">\n
Action.c(62):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(62):           <center><table border="0" width="85%"><tr><td>\n
Action.c(62):           <li><i>Raymond Willams\n
Action.c(62):           <li><i></i>\n
Action.c(62):           </td></tr></table></center>\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(62):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(62):           <center>\n
Action.c(62):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(62):               Raymond Willams\n
Action.c(62):     <br/>\n
Action.c(62):               Rninth street<br/>\n
Action.c(62):               Tunis<br/>\n
Action.c(62):               <br/>\n
Action.c(62):               Total Charge: $ 471 <BR/> (CC: x-9791)\n
Action.c(62):           </td> </tr> </table>\n
Action.c(62):           </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="3">\n
Action.c(62):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(62):       10/09/2024\n
Action.c(62):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="4">\n
Action.c(62):       <hr/>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <!-- Flight #1 -->\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(62):     <b>\n
Action.c(62):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(62):     <input type="hidden" name="flightID" value="362656059-9277-RW"  />\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="45%" valign="top">\n
Action.c(62):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(62):           <center><table border="0" width="85%"><tr><td>\n
Action.c(62):           <li><i>Raymond Willams\n
Action.c(62):           <li><i></i>\n
Action.c(62):           </td></tr></table></center>\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(62):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(62):           <center>\n
Action.c(62):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(62):               Raymond Willams\n
Action.c(62):     <br/>\n
Action.c(62):               Rninth street<br/>\n
Action.c(62):               Tunis<br/>\n
Action.c(62):               <br/>\n
Action.c(62):               Total Charge: $ 605 <BR/> (CC: x-9791)\n
Action.c(62):           </td> </tr> </table>\n
Action.c(62):           </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="3">\n
Action.c(62):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(62):       10/09/2024\n
Action.c(62):      :  11pm : Flight 713 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="4">\n
Action.c(62):       <hr/>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     <TR>\n
Action.c(62):        <TD align="center" COLSPAN="4">\n
Action.c(62):        <b>A total of 12 scheduled flights.</font></b>\n
Action.c(62):        </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     </TABLE>\n
Action.c(62):     \n
Action.c(62):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(62):     <TR>\n
Action.c(62):     <TD align="left" width="50%" >\n
Action.c(62):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(62):     er="0" /></TD>\n
Action.c(62):     <TD align="right" width="50%" >\n
Action.c(62):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(62):     f" border="0" /></TD>\n
Action.c(62):     </TABLE>\n
Action.c(62):     \n
Action.c(62):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(62):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(62):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(62):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(62):     lue="2"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name="
Action.c(62):     .cgifields" value="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="
Action.c(62):     hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  
Action.c(62):     /></div></form>\n
Action.c(62):     \n
Action.c(62):     </center>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>
Action.c(62): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(62): t=76818ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=76818ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(62): t=76818ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(62): t=76818ms: 523-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=71)
Action.c(62):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1728395265; MTUserInfo=firstName&&address2&&username&jojo8&hash&88&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=76818ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(62): t=76818ms: 527-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=72)
Action.c(62):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
